"0","#N-Grams (start with bi-grams)"
"0","n <- 2"
"0",""
"0","ngram_tokenizer <- function(x, n) {"
"0","  unlist(lapply(ngrams(words(x), 1:n), paste, collapse = ""_""), use.names = FALSE)"
"0","}"
"0",""
"0","inspect(criticcorpus_clean[[5]])  # see review 5 again"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 351
"
"1","
"
"1","else, anim crossing: new horizon unbeat feel-good experi essenti purchas anyon own nintendo switch. heartwarm wholesome, nintendo deliv meaning chang help structur peac island existence. everi day potenti offer someth new, , thank , will game mani will enjoy invest countless hour ( bells) . oh, heroic leap across river vault pole will never get old.
"
"0","ngram_tokenizer(criticcorpus_clean[[5]], 2)"
"1","  [1]"
"1"," ""else,""               "
"1"," ""anim""                "
"1"," ""crossing:""           "
"1"," ""new""                 "
"1"," ""horizon""             "
"1"," ""unbeat""              "
"1"," ""feel-good""           "
"1"," ""experi""              "
"1","
"
"1","  [9]"
"1"," ""essenti""             "
"1"," ""purchas""             "
"1"," ""anyon""               "
"1"," ""own""                 "
"1"," ""nintendo""            "
"1"," ""switch.""             "
"1"," ""heartwarm""           "
"1"," ""wholesome,""          "
"1","
"
"1"," [17]"
"1"," ""nintendo""            "
"1"," ""deliv""               "
"1"," ""meaning""             "
"1"," ""chang""               "
"1"," ""help""                "
"1"," ""structur""            "
"1"," ""peac""                "
"1"," ""island""              "
"1","
"
"1"," [25]"
"1"," ""existence.""          "
"1"," ""everi""               "
"1"," ""day""                 "
"1"," ""potenti""             "
"1"," ""offer""               "
"1"," ""someth""              "
"1"," ""new,""                "
"1"," "",""                   "
"1","
"
"1"," [33]"
"1"," ""thank""               "
"1"," "",""                   "
"1"," ""will""                "
"1"," ""game""                "
"1"," ""mani""                "
"1"," ""will""                "
"1"," ""enjoy""               "
"1"," ""invest""              "
"1","
"
"1"," [41]"
"1"," ""countless""           "
"1"," ""hour""                "
"1"," ""(""                   "
"1"," ""bells)""              "
"1"," "".""                   "
"1"," ""oh,""                 "
"1"," ""heroic""              "
"1"," ""leap""                "
"1","
"
"1"," [49]"
"1"," ""across""              "
"1"," ""river""               "
"1"," ""vault""               "
"1"," ""pole""                "
"1"," ""will""                "
"1"," ""never""               "
"1"," ""get""                 "
"1"," ""old.""                "
"1","
"
"1"," [57]"
"1"," ""else,_anim""          "
"1"," ""anim_crossing:""      "
"1"," ""crossing:_new""       "
"1"," ""new_horizon""         "
"1"," ""horizon_unbeat""      "
"1"," ""unbeat_feel-good""    "
"1"," ""feel-good_experi""    "
"1"," ""experi_essenti""      "
"1","
"
"1"," [65]"
"1"," ""essenti_purchas""     "
"1"," ""purchas_anyon""       "
"1"," ""anyon_own""           "
"1"," ""own_nintendo""        "
"1"," ""nintendo_switch.""    "
"1"," ""switch._heartwarm""   "
"1"," ""heartwarm_wholesome,"""
"1"," ""wholesome,_nintendo"" "
"1","
"
"1"," [73]"
"1"," ""nintendo_deliv""      "
"1"," ""deliv_meaning""       "
"1"," ""meaning_chang""       "
"1"," ""chang_help""          "
"1"," ""help_structur""       "
"1"," ""structur_peac""       "
"1"," ""peac_island""         "
"1"," ""island_existence.""   "
"1","
"
"1"," [81]"
"1"," ""existence._everi""    "
"1"," ""everi_day""           "
"1"," ""day_potenti""         "
"1"," ""potenti_offer""       "
"1"," ""offer_someth""        "
"1"," ""someth_new,""         "
"1"," ""new,_,""              "
"1"," "",_thank""             "
"1","
"
"1"," [89]"
"1"," ""thank_,""             "
"1"," "",_will""              "
"1"," ""will_game""           "
"1"," ""game_mani""           "
"1"," ""mani_will""           "
"1"," ""will_enjoy""          "
"1"," ""enjoy_invest""        "
"1"," ""invest_countless""    "
"1","
"
"1"," [97]"
"1"," ""countless_hour""      "
"1"," ""hour_(""              "
"1"," ""(_bells)""            "
"1"," ""bells)_.""            "
"1"," ""._oh,""               "
"1"," ""oh,_heroic""          "
"1"," ""heroic_leap""         "
"1"," ""leap_across""         "
"1","
"
"1","[105]"
"1"," ""across_river""        "
"1"," ""river_vault""         "
"1"," ""vault_pole""          "
"1"," ""pole_will""           "
"1"," ""will_never""          "
"1"," ""never_get""           "
"1"," ""get_old.""            "
"1","
"
"0","inspect(usercorpus_clean[[1]])  # see review 5 again"
"1","<<PlainTextDocument>>
"
"1","Metadata:  7
"
"1","Content:  chars: 229
"
"1","
"
"1","gf start play . option creat island guys, nd player start consol sucks!!!! miss much st player get term activities, resources, etc. absolut terrible. buy nd consol one person household want get full game experience. unacceptable.
"
"0","ngram_tokenizer(usercorpus_clean[[1]], 2)"
"1"," [1]"
"1"," ""gf""                       "
"1"," ""start""                    "
"1"," ""play""                     "
"1"," "".""                        "
"1"," ""option""                   "
"1"," ""creat""                    "
"1"," ""island""                   "
"1","
"
"1"," [8]"
"1"," ""guys,""                    "
"1"," ""nd""                       "
"1"," ""player""                   "
"1"," ""start""                    "
"1"," ""consol""                   "
"1"," ""sucks!!!!""                "
"1"," ""miss""                     "
"1","
"
"1","[15]"
"1"," ""much""                     "
"1"," ""st""                       "
"1"," ""player""                   "
"1"," ""get""                      "
"1"," ""term""                     "
"1"," ""activities,""              "
"1"," ""resources,""               "
"1","
"
"1","[22]"
"1"," ""etc.""                     "
"1"," ""absolut""                  "
"1"," ""terrible.""                "
"1"," ""buy""                      "
"1"," ""nd""                       "
"1"," ""consol""                   "
"1"," ""one""                      "
"1","
"
"1","[29]"
"1"," ""person""                   "
"1"," ""household""                "
"1"," ""want""                     "
"1"," ""get""                      "
"1"," ""full""                     "
"1"," ""game""                     "
"1"," ""experience.""              "
"1","
"
"1","[36]"
"1"," ""unacceptable.""            "
"1"," ""gf_start""                 "
"1"," ""start_play""               "
"1"," ""play_.""                   "
"1"," ""._option""                 "
"1"," ""option_creat""             "
"1"," ""creat_island""             "
"1","
"
"1","[43]"
"1"," ""island_guys,""             "
"1"," ""guys,_nd""                 "
"1"," ""nd_player""                "
"1"," ""player_start""             "
"1"," ""start_consol""             "
"1"," ""consol_sucks!!!!""         "
"1"," ""sucks!!!!_miss""           "
"1","
"
"1","[50]"
"1"," ""miss_much""                "
"1"," ""much_st""                  "
"1"," ""st_player""                "
"1"," ""player_get""               "
"1"," ""get_term""                 "
"1"," ""term_activities,""         "
"1"," ""activities,_resources,""   "
"1","
"
"1","[57]"
"1"," ""resources,_etc.""          "
"1"," ""etc._absolut""             "
"1"," ""absolut_terrible.""        "
"1"," ""terrible._buy""            "
"1"," ""buy_nd""                   "
"1"," ""nd_consol""                "
"1"," ""consol_one""               "
"1","
"
"1","[64]"
"1"," ""one_person""               "
"1"," ""person_household""         "
"1"," ""household_want""           "
"1"," ""want_get""                 "
"1"," ""get_full""                 "
"1"," ""full_game""                "
"1"," ""game_experience.""         "
"1","
"
"1","[71]"
"1"," ""experience._unacceptable."""
"1","
"
"0","control_list_ngram <- list(tokenize = function(x) ngram_tokenizer(x, 2))"
"0",""
"0",""
"0","criticdtm_ngram <- DocumentTermMatrix(criticcorpus_clean, control_list_ngram)"
"0","userdtm_ngram <- DocumentTermMatrix(usercorpus_clean, control_list_ngram)"
"0",""
"0","# kick out rare words "
"0","criticdtm_ngram.10 <- removeSparseTerms(criticdtm_ngram, 1-.01)  "
"0","inspect(criticdtm_ngram.10)"
"1","<<DocumentTermMatrix (documents: 107, terms: 572)>>
"
"1","Non-/sparse entries: 2688/58516
"
"1","Sparsity           : 96%
"
"1","Maximal term length: 19
"
"1","Weighting          : term frequency (tf)
"
"1","Sample             :
"
"1","     Terms
"
"1","Docs "
"1"," anim"
"1"," anim_cross"
"1"," anim_crossing:"
"1"," cross"
"1"," crossing:"
"1"," crossing:_new"
"1"," game"
"1"," horizon"
"1"," new"
"1"," new_horizon"
"1","
  102"
"1","    3"
"1","          3"
"1","              0"
"1","     3"
"1","         0"
"1","             0"
"1","    0"
"1","       2"
"1","   2"
"1","           2"
"1","
  15 "
"1","    4"
"1","          2"
"1","              2"
"1","     2"
"1","         2"
"1","             2"
"1","    2"
"1","       1"
"1","   3"
"1","           1"
"1","
  22 "
"1","    1"
"1","          1"
"1","              0"
"1","     1"
"1","         0"
"1","             0"
"1","    2"
"1","       1"
"1","   3"
"1","           1"
"1","
  25 "
"1","    2"
"1","          1"
"1","              1"
"1","     1"
"1","         1"
"1","             1"
"1","    0"
"1","       1"
"1","   2"
"1","           1"
"1","
  27 "
"1","    1"
"1","          0"
"1","              1"
"1","     0"
"1","         1"
"1","             1"
"1","    0"
"1","       2"
"1","   3"
"1","           2"
"1","
  57 "
"1","    2"
"1","          0"
"1","              1"
"1","     0"
"1","         1"
"1","             1"
"1","    2"
"1","       2"
"1","   3"
"1","           2"
"1","
  62 "
"1","    2"
"1","          1"
"1","              1"
"1","     1"
"1","         1"
"1","             1"
"1","    1"
"1","       1"
"1","   2"
"1","           1"
"1","
  66 "
"1","    1"
"1","          0"
"1","              1"
"1","     0"
"1","         1"
"1","             1"
"1","    1"
"1","       1"
"1","   2"
"1","           1"
"1","
  9  "
"1","    3"
"1","          1"
"1","              2"
"1","     1"
"1","         2"
"1","             2"
"1","    0"
"1","       1"
"1","   4"
"1","           1"
"1","
  94 "
"1","    1"
"1","          1"
"1","              0"
"1","     1"
"1","         0"
"1","             0"
"1","    0"
"1","       1"
"1","   1"
"1","           1"
"1","
"
"0","# kick out rare words "
"0","userdtm_ngram.10 <- removeSparseTerms(userdtm_ngram, 1-.01)  "
"0","inspect(userdtm_ngram.10)"
"1","<<DocumentTermMatrix (documents: 2999, terms: 813)>>
"
"1","Non-/sparse entries: 91946/2346241
"
"1","Sparsity           : 96%
"
"1","Maximal term length: 19
"
"1","Weighting          : term frequency (tf)
"
"1","Sample             :
"
"1","      Terms
"
"1","Docs  "
"1"," can"
"1"," game"
"1"," get"
"1"," island"
"1"," just"
"1"," one"
"1"," per"
"1"," play"
"1"," player"
"1"," switch"
"1","
  1077"
"1","   4"
"1","   10"
"1","   1"
"1","      3"
"1","    1"
"1","   8"
"1","   0"
"1","    4"
"1","      5"
"1","      0"
"1","
  1350"
"1","   2"
"1","   11"
"1","   3"
"1","      8"
"1","    5"
"1","   3"
"1","   3"
"1","   14"
"1","      2"
"1","      3"
"1","
  2375"
"1","   6"
"1","   18"
"1","   7"
"1","      1"
"1","    3"
"1","   5"
"1","   0"
"1","    9"
"1","      0"
"1","      0"
"1","
  2431"
"1","   3"
"1","   11"
"1","   3"
"1","      1"
"1","    0"
"1","   7"
"1","   0"
"1","    1"
"1","      0"
"1","      0"
"1","
  2637"
"1","   4"
"1","    8"
"1","   0"
"1","      5"
"1","    2"
"1","   5"
"1","   2"
"1","    6"
"1","      2"
"1","      0"
"1","
  2665"
"1","  12"
"1","   11"
"1","   5"
"1","      7"
"1","   11"
"1","   3"
"1","   2"
"1","   10"
"1","      8"
"1","      4"
"1","
  2721"
"1","   0"
"1","   14"
"1","   7"
"1","      1"
"1","    2"
"1","   5"
"1","   0"
"1","    6"
"1","      2"
"1","      2"
"1","
  2911"
"1","   2"
"1","   12"
"1","   1"
"1","      6"
"1","    5"
"1","   7"
"1","   1"
"1","    2"
"1","      2"
"1","      3"
"1","
  670 "
"1","   1"
"1","   18"
"1","   2"
"1","      6"
"1","    1"
"1","   5"
"1","   6"
"1","   11"
"1","      5"
"1","      5"
"1","
  688 "
"1","   0"
"1","    0"
"1","   0"
"1","     49"
"1","    0"
"1","  48"
"1","  49"
"1","    0"
"1","      0"
"1","      0"
"1","
"
